;x,z,nmann,xutm,yutm,AngMd,AngMi,Q
0.0,-7.0,0.03,0.0,0,0,0,30
500.0,-7.0,0.03,500.0,0,0,0,30
1000.0,-7.0,0.03,1000.0,0,0,0,30
1500.0,-7.0,0.03,1500.0,0,0,0,30
2000.0,-7.0,0.03,2000.0,0,0,0,30
2500.0,-7.0,0.03,2500.0,0,0,0,30
3000.0,-7.0,0.03,3000.0,0,0,0,30
3500.0,-7.0,0.03,3500.0,0,0,0,30
4000.0,-7.0,0.03,4000.0,0,0,0,30
4500.0,-7.0,0.03,4500.0,0,0,0,30
5000.0,-7.0,0.03,5000.0,0,0,0,30
5500.0,-7.0,0.03,5500.0,0,0,0,30
6000.0,-7.0,0.03,6000.0,0,0,0,30
6500.0,-7.0,0.03,6500.0,0,0,0,30
7000.0,-7.0,0.03,7000.0,0,0,0,30
7500.0,-7.0,0.03,7500.0,0,0,0,30
8000.0,-7.0,0.03,8000.0,0,0,0,30
8500.0,-7.0,0.03,8500.0,0,0,0,30
9000.0,-7.0,0.03,9000.0,0,0,0,30
9500.0,-7.0,0.03,9500.0,0,0,0,30
10000.0,-7.0,0.03,10000.0,0,0,0,30
10500.0,-7.0,0.03,10500.0,0,0,0,30
11000.0,-7.0,0.03,11000.0,0,0,0,30
11500.0,-7.0,0.03,11500.0,0,0,0,30
12000.0,-7.0,0.03,12000.0,0,0,0,30
12500.0,-7.0,0.03,12500.0,0,0,0,30
13000.0,-7.0,0.03,13000.0,0,0,0,30
13500.0,-7.0,0.03,13500.0,0,0,0,30
14000.0,-7.0,0.03,14000.0,0,0,0,30
14500.0,-7.0,0.03,14500.0,0,0,0,30
15000.0,-7.0,0.03,15000.0,0,0,0,30
15500.0,-7.0,0.03,15500.0,0,0,0,30
16000.0,-7.0,0.03,16000.0,0,0,0,30
16500.0,-7.0,0.03,16500.0,0,0,0,30
17000.0,-7.0,0.03,17000.0,0,0,0,30
17500.0,-7.0,0.03,17500.0,0,0,0,30
18000.0,-7.0,0.03,18000.0,0,0,0,30
18500.0,-7.0,0.03,18500.0,0,0,0,30
19000.0,-7.0,0.03,19000.0,0,0,0,30
19500.0,-7.0,0.03,19500.0,0,0,0,30
20000.0,-7.0,0.03,20000.0,0,0,0,30
20500.0,-7.0,0.03,20500.0,0,0,0,30
21000.0,-7.0,0.03,21000.0,0,0,0,30
21500.0,-7.0,0.03,21500.0,0,0,0,30
22000.0,-7.0,0.03,22000.0,0,0,0,30
22500.0,-7.0,0.03,22500.0,0,0,0,30
23000.0,-7.0,0.03,23000.0,0,0,0,30
23500.0,-7.0,0.03,23500.0,0,0,0,30
24000.0,-7.0,0.03,24000.0,0,0,0,30
24500.0,-7.0,0.03,24500.0,0,0,0,30
25000.0,-7.0,0.03,25000.0,0,0,0,30
25500.0,-7.0,0.03,25500.0,0,0,0,30
26000.0,-7.0,0.03,26000.0,0,0,0,30
26500.0,-7.0,0.03,26500.0,0,0,0,30
27000.0,-7.0,0.03,27000.0,0,0,0,30
27500.0,-7.0,0.03,27500.0,0,0,0,30
28000.0,-7.0,0.03,28000.0,0,0,0,30
28500.0,-7.0,0.03,28500.0,0,0,0,30
29000.0,-7.0,0.03,29000.0,0,0,0,30
29500.0,-7.0,0.03,29500.0,0,0,0,30
30000.0,-7.0,0.03,30000.0,0,0,0,30
30500.0,-7.0,0.03,30500.0,0,0,0,30
31000.0,-7.0,0.03,31000.0,0,0,0,30
31500.0,-7.0,0.03,31500.0,0,0,0,30
32000.0,-7.0,0.03,32000.0,0,0,0,30
32500.0,-7.0,0.03,32500.0,0,0,0,30
33000.0,-7.0,0.03,33000.0,0,0,0,30
33500.0,-7.0,0.03,33500.0,0,0,0,30
34000.0,-7.0,0.03,34000.0,0,0,0,30
34500.0,-7.0,0.03,34500.0,0,0,0,30
35000.0,-7.0,0.03,35000.0,0,0,0,30
35500.0,-7.0,0.03,35500.0,0,0,0,30
36000.0,-7.0,0.03,36000.0,0,0,0,30
36500.0,-7.0,0.03,36500.0,0,0,0,30
37000.0,-7.0,0.03,37000.0,0,0,0,30
37500.0,-7.0,0.03,37500.0,0,0,0,30
38000.0,-7.0,0.03,38000.0,0,0,0,30
38500.0,-7.0,0.03,38500.0,0,0,0,30
39000.0,-7.0,0.03,39000.0,0,0,0,30
39500.0,-7.0,0.03,39500.0,0,0,0,30
40000.0,-7.0,0.03,40000.0,0,0,0,30
40500.0,-7.0,0.03,40500.0,0,0,0,30
41000.0,-7.0,0.03,41000.0,0,0,0,30
41500.0,-7.0,0.03,41500.0,0,0,0,30
42000.0,-7.0,0.03,42000.0,0,0,0,30
42500.0,-7.0,0.03,42500.0,0,0,0,30
